
Gurobi 9.0.2 (win64) logging started Wed Jan 12 14:01:00 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_4_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 621538169
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10461 rows, 6526 columns and 43445 nonzeros
Model fingerprint: 0x4656c19c
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 9714 rows and 5835 columns
Presolve time: 0.15s
Presolved: 747 rows, 691 columns, 5032 nonzeros
Variable types: 51 continuous, 640 integer (640 binary)

Root relaxation: objective 1.085318e+03, 246 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1085.31797    0   16          - 1085.31797      -     -    0s
     0     0 1085.31797    0   28          - 1085.31797      -     -    0s
     0     0 1085.31797    0   22          - 1085.31797      -     -    0s
     0     0 1085.31797    0   22          - 1085.31797      -     -    0s
     0     0 1085.31797    0   23          - 1085.31797      -     -    0s
     0     0 1085.31797    0   27          - 1085.31797      -     -    0s
     0     0 1085.31797    0   23          - 1085.31797      -     -    0s
     0     0 1085.31797    0   19          - 1085.31797      -     -    0s
     0     0 1085.31797    0   16          - 1085.31797      -     -    0s
     0     0 1085.31797    0   31          - 1085.31797      -     -    0s
     0     0 1085.31797    0   16          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     2 1085.31797    0   16          - 1085.31797      -     -    1s
  1028   645 1184.85599   89   13          - 1092.15089      -  11.3    5s
  4705  2659 1200.96144   95   15          - 1092.53347      -  10.4   10s
  7956  4673 1170.52856  101   16          - 1098.03608      -  10.8   15s
 11204  6487 1191.41597   91   17          - 1098.78733      -  11.0   20s
 14574  8285 1139.78817   62   13          - 1098.84620      -  11.1   25s
H17045  8879                    1195.5084100 1098.95086  8.08%  11.3   28s
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10453 rows, 6526 columns and 43065 nonzeros
Model fingerprint: 0x4cb3a6f7
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 8696 rows and 5094 columns
Presolve time: 0.29s
Presolved: 1757 rows, 1432 columns, 12698 nonzeros
Variable types: 55 continuous, 1377 integer (1277 binary)

Root relaxation: objective 5.556933e+02, 717 iterations, 0.03 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  555.69326    0   59          -  555.69326      -     -    0s
     0     0  557.40149    0   74          -  557.40149      -     -    0s
     0     0  559.65688    0   95          -  559.65688      -     -    0s
     0     0  562.35825    0   95          -  562.35825      -     -    1s
     0     0  562.35825    0   89          -  562.35825      -     -    1s
     0     0  564.23997    0  104          -  564.23997      -     -    1s
     0     0  564.23997    0  110          -  564.23997      -     -    1s
     0     0  564.98331    0   90          -  564.98331      -     -    2s
     0     0  564.98680    0  128          -  564.98680      -     -    2s
     0     0  565.52502    0  116          -  565.52502      -     -    2s
     0     0  565.77548    0   96          -  565.77548      -     -    2s
     0     0  565.77548    0   95          -  565.77548      -     -    2s
     0     0  566.22241    0   89          -  566.22241      -     -    3s
     0     0  566.22241    0   90          -  566.22241      -     -    3s
     0     0  566.22241    0  108          -  566.22241      -     -    3s
     0     0  566.22241    0   47          -  566.22241      -     -    3s
     0     2  566.34503    0   47          -  566.34503      -     -    4s
    65    78  566.46065   32   85          -  566.34503      -  18.2    5s
   729   684  619.40875  143   64          -  566.34503      -  13.4   10s
   735   688  567.87268   49  103          -  566.34503      -  13.3   15s
   747   696  581.87118  120  115          -  568.19702      -  13.1   20s
   759   705  588.69951   51   47          -  568.19702      -  30.2   25s
   768   711  568.49429   12   85          -  568.49429      -  29.9   30s
   773   715  568.58292   48   87          -  568.49429      -  29.7   35s
   799   736  569.14101   26  102          -  569.14101      -  27.8   40s
  1555  1203  613.18603   78   47          -  569.70858      -  40.0   45s
  2641  1808 infeasible  153               -  570.13480      -  40.2   50s
* 3616  2468             147    1538.7596023  570.51989  62.9%  41.9   54s
  3661  2605 infeasible  114      1538.75960  570.67475  62.9%  41.8   55s
H 4118  2878                    1538.7596021  570.86669  62.9%  40.1   57s
H 4194  2921                    1342.4605346  570.88148  57.5%  40.3   58s
H 4355  3088                    1342.4605345  570.88148  57.5%  40.4   60s
H 4462  3170                    1314.2808275  570.91590  56.6%  40.8   61s
  4875  3531 infeasible   82      1314.28083  571.10536  56.5%  41.6   65s
H 4901  3530                    1306.7114177  571.10536  56.3%  41.5   65s
  5451  4027  591.63856   37   67 1306.71142  571.22165  56.3%  40.6   71s
H 5477  4025                    1260.3726133  571.22165  54.7%  40.6   71s
  5795  4147  730.94523   57   45 1260.37261  571.27526  54.7%  40.5   75s
  6320  4727  619.58734   72   47 1260.37261  571.39780  54.7%  40.6   80s
H 6829  5071                    1234.2676884  571.45762  53.7%  40.1   84s
  6997  5200  704.51341   53   56 1234.26769  571.52636  53.7%  40.2   86s
  7614  5821  622.56954   64   65 1234.26769  571.95302  53.7%  40.5   90s
  8709  6915  717.44545  112   59 1234.26769  572.68130  53.6%  39.3   96s
H 9184  6915                    1234.2676882  572.90336  53.6%  38.6   96s
H 9814  7420                    1233.2583554  573.20129  53.5%  38.7   99s
  9871  7721  597.24608   57   68 1233.25836  573.23537  53.5%  38.6  100s
H10895  8274                    1177.4058819  573.48998  51.3%  37.6  104s
 10911  8391  573.48998   25   90 1177.40588  573.48998  51.3%  37.7  105s
H10987  8367                    1138.6033344  573.48998  49.6%  37.7  105s
H11103  8497                    1138.6033343  573.51792  49.6%  37.8  107s
 11491  8838  595.24006   61   89 1138.60333  573.57497  49.6%  37.6  110s
 12778  9956  661.53926  102   35 1138.60333  573.75410  49.6%  37.1  116s
 13499 10485  620.85780   67   54 1138.60333  573.83785  49.6%  36.9  120s
 14646 11571  578.93353   50   75 1138.60333  574.03677  49.6%  36.8  125s
 15389 12158  866.99570   66   39 1138.60333  574.09750  49.6%  36.7  130s
 17263 13583  575.45161   32   95 1138.60333  574.21321  49.6%  36.1  135s
 18913 15020  598.45569   54   76 1138.60333  574.27489  49.6%  35.9  140s
 20530 16330  605.62862   49   67 1138.60333  574.34345  49.6%  36.1  145s
 22248 17729 1052.24705   68   49 1138.60333  574.37945  49.6%  36.0  150s
 23582 18943  584.43364   38   74 1138.60333  574.45777  49.5%  36.2  155s
 24799 19829  575.55366   28   83 1138.60333  574.53712  49.5%  35.8  160s
 26609 21268  594.67544   58   67 1138.60333  574.53857  49.5%  35.6  165s
 28165 22676  889.01888  108   41 1138.60333  574.58600  49.5%  35.5  170s
 29786 23930  684.92115   86   55 1138.60333  574.64577  49.5%  35.5  175s
 31606 25489  576.13827   38   94 1138.60333  574.67653  49.5%  35.2  180s
 33296 26838  601.85647   71   76 1138.60333  574.71233  49.5%  35.4  185s
 35127 28216  986.68325  113   64 1138.60333  574.76643  49.5%  35.2  190s
 36309 29287  647.24056  113   66 1138.60333  574.79148  49.5%  35.5  195s
 37981 30766  591.44979   56   76 1138.60333  574.82455  49.5%  35.4  200s
*38460 30951             190    1137.4473617  574.82794  49.5%  35.3  201s
 39567 32028  587.54293   45   65 1137.44736  574.84331  49.5%  35.2  205s
 41125 33316  621.61950   46   57 1137.44736  574.84727  49.5%  35.3  210s
 42671 34619  678.13349   45   59 1137.44736  574.86213  49.5%  35.3  215s
 44318 35831 1089.23479  112   44 1137.44736  574.87446  49.5%  35.2  220s
H44544 35801                    1117.0159450  574.87589  48.5%  35.1  220s
 45383 36451 1033.91730  109   49 1117.01594  574.89627  48.5%  35.2  225s
 46468 37436  575.08326   41   89 1117.01594  574.92126  48.5%  35.2  230s
 47610 38384  617.14865   69   66 1117.01594  574.92686  48.5%  35.5  235s
 48486 39019  600.74764   54   73 1117.01594  574.93659  48.5%  35.6  240s
 49021 39645  907.26749   85   53 1117.01594  574.94101  48.5%  35.8  245s
H49572 39943                    1117.0159449  574.94541  48.5%  35.8  248s
 49795 40284  618.77890   61   67 1117.01594  574.94669  48.5%  35.8  250s
 50852 41073  585.81909   41   77 1117.01594  574.98433  48.5%  36.3  255s
 51425 41487  856.29796   71   43 1117.01594  574.99596  48.5%  36.5  260s
 52726 42667  788.88576   79   57 1117.01594  575.00810  48.5%  36.4  265s
 53724 43453  677.53758  162   56 1117.01594  575.02324  48.5%  36.4  270s
 55350 44700  850.62469   83   54 1117.01594  575.05251  48.5%  36.2  275s
 56523 45842  603.72503   97   73 1117.01594  575.07046  48.5%  36.1  280s
H56899 45963                    1116.8094729  575.07174  48.5%  36.1  281s
 57184 46302  673.95408  108   51 1116.80947  575.07384  48.5%  36.1  285s
 58323 47220  717.55024   98   56 1116.80947  575.08802  48.5%  36.2  290s
 59329 48128  780.42682   56   32 1116.80947  575.10335  48.5%  36.2  295s
H59799 48395                    1116.8094728  575.11926  48.5%  36.1  298s
 60345 48927  636.91007   60   60 1116.80947  575.13021  48.5%  36.1  300s
 61776 50168  580.73996   28   70 1116.80947  575.15653  48.5%  36.1  307s
 62409 50697  863.89324  120   43 1116.80947  575.16382  48.5%  36.1  310s
 63090 51331  713.45061  162   69 1116.80947  575.18299  48.5%  36.3  315s
 64086 52100  603.53581   60   63 1116.80947  575.20095  48.5%  36.3  320s
 65126 53025  792.01980   62   64 1116.80947  575.21272  48.5%  36.4  326s
 66077 53871  887.26619   82   51 1116.80947  575.25470  48.5%  36.4  330s
 67169 54685  597.21236   61   82 1116.80947  575.26706  48.5%  36.4  335s
 68563 55792  652.56841   57   45 1116.80947  575.28824  48.5%  36.3  341s
 69512 56639  582.30812   33   81 1116.80947  575.31115  48.5%  36.5  345s
 70865 57815  775.77018  160   56 1116.80947  575.33658  48.5%  36.5  350s
 72033 58745  946.14114   80   52 1116.80947  575.36775  48.5%  36.5  355s
 72586 59088  665.09805   43   71 1116.80947  575.38398  48.5%  36.5  360s
 74144 60619  783.08352  161   66 1116.80947  575.40784  48.5%  36.4  365s
 75393 61551 infeasible   93      1116.80947  575.42558  48.5%  36.3  370s
 75908 62189  819.38052   76   57 1116.80947  575.42798  48.5%  36.5  375s
 77395 63079  854.22949   58   52 1116.80947  575.44555  48.5%  36.6  381s
 78141 63862  584.65335   24   91 1116.80947  575.45654  48.5%  36.6  385s
 79438 64787  841.52264   81   61 1116.80947  575.49025  48.5%  36.7  392s
 80393 65830  678.59271  115   63 1116.80947  575.49926  48.5%  36.6  395s
 81492 66577  595.54973   46   56 1116.80947  575.51439  48.5%  36.5  400s
 82002 67157  666.03607   38   65 1116.80947  575.52576  48.5%  36.9  405s
 83203 68104  611.76011   74   57 1116.80947  575.52612  48.5%  36.8  410s
 84630 69412 infeasible  131      1116.80947  575.54897  48.5%  36.8  415s
 85681 70264  611.57433   63   47 1116.80947  575.56975  48.5%  36.8  420s
H85945 70265                    1113.5563699  575.57088  48.3%  36.8  422s
 86195 70580  723.81680   69   63 1113.55637  575.57332  48.3%  37.0  425s
 87390 71654 infeasible   43      1113.55637  575.60705  48.3%  37.2  430s
H87672 71763                    1113.5563698  575.61356  48.3%  37.3  432s
 88336 72476 infeasible  206      1113.55637  575.62971  48.3%  37.2  435s
H90440 73992                    1080.8540929  575.65780  46.7%  37.0  441s
 91386 74821  669.23654   89   59 1080.85409  575.66649  46.7%  37.0  445s
 92238 75531  670.06869   99   60 1080.85409  575.67347  46.7%  37.0  450s
 93543 76678  623.15014  102   70 1080.85409  575.70027  46.7%  37.1  455s
H94130 77000                    1080.8540928  575.70514  46.7%  37.3  458s
 94375 77390  746.57909   65   59 1080.85409  575.71393  46.7%  37.3  460s
 95686 78509  768.52365  152   64 1080.85409  575.74962  46.7%  37.3  465s
 96823 79362  689.10952   50   64 1080.85409  575.76363  46.7%  37.2  470s
 97998 80549  694.92101   78   49 1080.85409  575.78286  46.7%  37.2  475s
 99265 81531  711.76555  200   39 1080.85409  575.79716  46.7%  37.2  480s
 100662 82658  794.07484  133   56 1080.85409  575.83044  46.7%  37.2  485s
 101568 83499  873.66238   53   54 1080.85409  575.86259  46.7%  37.2  490s
 102753 84435  622.84944   42   63 1080.85409  575.89343  46.7%  37.3  497s
 103788 85407  662.91143   73   71 1080.85409  575.91801  46.7%  37.3  500s
 105080 86369 infeasible  143      1080.85409  575.93616  46.7%  37.2  505s
 106415 87667  628.35656  140   73 1080.85409  575.96868  46.7%  37.1  510s
 108200 88863  750.33788  151   46 1080.85409  575.99794  46.7%  37.0  516s
 109240 89841  620.34314   65   55 1080.85409  576.01435  46.7%  37.0  520s
 110420 90889  622.33303   46   68 1080.85409  576.04800  46.7%  37.0  525s
 111766 91934  673.60525  165   50 1080.85409  576.06423  46.7%  36.9  530s
 112623 92865  595.39157   65   82 1080.85409  576.08690  46.7%  37.0  535s
 114267 94121  594.89228   49   66 1080.85409  576.10855  46.7%  36.9  540s
 115789 95400  935.87440  170   51 1080.85409  576.13283  46.7%  36.9  545s
 117114 96544  587.63851   32   89 1080.85409  576.14956  46.7%  36.8  550s
 118439 97606  596.50171   79   80 1080.85409  576.16379  46.7%  36.9  555s
 119699 98654 1051.68776  217   46 1080.85409  576.17747  46.7%  36.8  560s
 121257 100032  631.00031   75   60 1080.85409  576.19844  46.7%  36.8  565s
 122422 101020  596.07245   62   73 1080.85409  576.20649  46.7%  36.8  570s
 123712 101978  765.85370  148   68 1080.85409  576.23069  46.7%  36.7  575s
 124849 103113  734.28035   98   61 1080.85409  576.24090  46.7%  36.8  580s
 126290 104073  784.78174   76   66 1080.85409  576.26769  46.7%  36.7  586s
 126754 104606  694.20117  104   60 1080.85409  576.28172  46.7%  36.8  590s
 127800 105724  598.40540   50   66 1080.85409  576.30073  46.7%  36.9  595s
 128822 106371  595.32181   60   64 1080.85409  576.31071  46.7%  36.9  600s
 130463 107621  742.58352   98   74 1080.85409  576.34790  46.7%  36.8  605s
 131570 108560  618.62822   39   60 1080.85409  576.36493  46.7%  36.9  610s
*132065 108816             108    1071.4735271  576.37319  46.2%  36.9  611s
 132833 109527  698.97337  193   48 1071.47353  576.39640  46.2%  36.9  615s
 134021 110498 1014.09595   53   52 1071.47353  576.43322  46.2%  36.9  620s
 135229 111550  648.18192   91   57 1071.47353  576.46044  46.2%  36.9  625s
 136654 112662  644.89939  104   62 1071.47353  576.51237  46.2%  36.9  631s
 138026 113740  601.90899   47   80 1071.47353  576.52888  46.2%  36.8  635s
 139061 114712  597.39992   90   90 1071.47353  576.54642  46.2%  36.9  640s
 139867 115244  744.55176  160   52 1071.47353  576.56471  46.2%  36.8  645s
 141022 116409 infeasible  144      1071.47353  576.58088  46.2%  36.9  650s
 142803 117734  736.12318   70   42 1071.47353  576.59435  46.2%  36.8  657s
 143425 118410  653.40119   80   70 1071.47353  576.61462  46.2%  36.9  660s
 145359 120046 infeasible  148      1071.47353  576.64923  46.2%  36.8  665s
 146782 121071  597.67667   46   65 1071.47353  576.68764  46.2%  36.7  670s
 147857 121883  969.97507  152   33 1071.47353  576.69482  46.2%  36.7  675s
 148894 122937  601.81725   62   73 1071.47353  576.70627  46.2%  36.7  680s
 150595 124318  623.88555   53   66 1071.47353  576.76217  46.2%  36.6  685s
 151670 125380  745.92651   98   68 1071.47353  576.77797  46.2%  36.6  690s
 153375 126664  647.13754   70   51 1071.47353  576.79865  46.2%  36.6  695s
 154482 127593  837.26440   87   46 1071.47353  576.82051  46.2%  36.6  700s
 156030 128778  807.80662  110   56 1071.47353  576.84393  46.2%  36.6  706s
H156069 128605                    1059.1616454  576.84393  45.5%  36.6  706s
 157375 129835  598.16530   46   92 1059.16165  576.85737  45.5%  36.5  711s
 158436 130621  731.84302   44   60 1059.16165  576.88075  45.5%  36.5  715s
H159675 131574                    1048.3133151  576.91469  45.0%  36.5  720s
 161035 132754  584.07957   36   52 1048.31332  576.95482  45.0%  36.4  725s
 162173 133685  618.12026   67   55 1048.31332  576.96358  45.0%  36.5  730s
 163569 134843  869.37386   52   55 1048.31332  576.97732  45.0%  36.5  735s
H164279 134023                     986.6643433  576.98385  41.5%  36.6  738s
 164891 134573  835.12776  110   30  986.66434  577.00093  41.5%  36.6  740s
 166150 135715  617.98854   93   77  986.66434  577.02742  41.5%  36.5  745s
 166702 136176  686.37296   81   75  986.66434  577.03880  41.5%  36.6  750s
 168483 137601  812.38963   46   60  986.66434  577.06192  41.5%  36.5  755s
 169795 138553  744.96042   96   52  986.66434  577.09729  41.5%  36.6  760s
 171079 139686  627.85991   74   82  986.66434  577.11669  41.5%  36.6  765s
 172208 140743  605.66477   78   60  986.66434  577.14906  41.5%  36.6  770s
 173766 141937  598.11747   53   80  986.66434  577.19881  41.5%  36.5  775s
 174367 142398  594.65064   48   72  986.66434  577.20984  41.5%  36.5  780s
 176104 143715  587.21246   41   85  986.66434  577.27312  41.5%  36.5  785s
 177428 144798  897.97196  181   37  986.66434  577.29666  41.5%  36.6  790s
 178755 146063  904.66090  146   44  986.66434  577.33845  41.5%  36.7  795s
 180044 147024  763.98773  121   76  986.66434  577.37728  41.5%  36.7  800s
 180962 147794  939.72464  137   45  986.66434  577.42401  41.5%  36.7  805s
 182280 148631  795.43063   48   28  986.66434  577.44690  41.5%  36.8  811s
 183571 149875 infeasible  146       986.66434  577.47388  41.5%  36.8  815s
H184173 149810                     973.9560155  577.47388  40.7%  36.9  819s
 184563 150235  651.15929  138   64  973.95602  577.50294  40.7%  36.9  820s
 186137 151607  684.87549  145   55  973.95602  577.55574  40.7%  36.8  825s
 187373 152638 infeasible  112       973.95602  577.57953  40.7%  36.8  830s
 188468 153486  698.49030  101   46  973.95602  577.60176  40.7%  36.8  835s
 189735 154473  597.58766   48   86  973.95602  577.63572  40.7%  36.9  840s
H189736 154422                     972.6155675  577.63572  40.6%  36.9  840s
 190937 155330 infeasible   72       972.61557  577.66957  40.6%  36.9  846s
H190938 155330                     972.6155674  577.66957  40.6%  36.9  846s
 192165 156383  653.48701   51   44  972.61557  577.70495  40.6%  36.9  850s
 193384 157460  767.94318  100   66  972.61557  577.73660  40.6%  36.9  856s
 194533 158348  662.82948  147   62  972.61557  577.77118  40.6%  36.9  860s
 195962 159501  639.54475   48   61  972.61557  577.84623  40.6%  36.9  865s
 196789 160210  872.66854  112   46  972.61557  577.88935  40.6%  37.0  870s
 198120 161532  602.14695   57   72  972.61557  577.92437  40.6%  37.0  875s
 199274 162332  711.60882  205   36  972.61557  577.94619  40.6%  37.1  880s
 200588 163441  623.42888   79   68  972.61557  577.97543  40.6%  37.0  885s
 201771 164476  644.62039   91   79  972.61557  578.01915  40.6%  37.1  890s
 203300 165767  839.95098   63   53  972.61557  578.06698  40.6%  37.0  895s
 204353 166453  650.41742   48   46  972.61557  578.08443  40.6%  37.1  901s
 204823 167007  810.98990  122   34  972.61557  578.10240  40.6%  37.2  905s
 206461 168420  608.14138   59   74  972.61557  578.16160  40.6%  37.1  910s
 208324 169771  921.31665   63   37  972.61557  578.19411  40.6%  37.1  916s
 209019 170465  710.01601  107   52  972.61557  578.21172  40.6%  37.1  920s
 210118 171401  599.32829   81   90  972.61557  578.23449  40.5%  37.1  925s
 211630 172738  604.30910   51   77  972.61557  578.27659  40.5%  37.2  930s
 212559 173383  638.05972   75   54  972.61557  578.29460  40.5%  37.1  935s
 214138 174733  611.18085   49   62  972.61557  578.32302  40.5%  37.1  940s
 215163 175717  592.15761   54   78  972.61557  578.33138  40.5%  37.1  945s
 216175 176697  639.39683  133   70  972.61557  578.36164  40.5%  37.1  950s
 217651 177766  599.80572   40   70  972.61557  578.38431  40.5%  37.1  955s
 218751 178808  630.26965  129   70  972.61557  578.39966  40.5%  37.1  960s
 220192 179817  590.52145   39   78  972.61557  578.42670  40.5%  37.1  966s
 221250 180874  661.33973   88   68  972.61557  578.44735  40.5%  37.1  970s
 221969 181374  727.62268   51   54  972.61557  578.45640  40.5%  37.1  975s
 222874 182000  613.84541   68   75  972.61557  578.47300  40.5%  37.2  982s
 223539 182701  864.29878   53   58  972.61557  578.49869  40.5%  37.2  985s
 224599 183697  721.47120  161   41  972.61557  578.51735  40.5%  37.3  990s
 226165 185001  613.20844   70   58  972.61557  578.54828  40.5%  37.3  995s
 227363 186061  608.64970   59   69  972.61557  578.57616  40.5%  37.2 1000s
 228517 186798  586.49077   49   65  972.61557  578.59452  40.5%  37.2 1005s
 229396 187476  601.06921   56   69  972.61557  578.62282  40.5%  37.3 1010s
 230343 188216  603.78599   58   75  972.61557  578.62774  40.5%  37.3 1017s
 230937 188902  914.08937   87   46  972.61557  578.65778  40.5%  37.3 1020s
 232808 190390  804.07017  167   44  972.61557  578.68383  40.5%  37.3 1025s
 233941 191390  648.19784  112   70  972.61557  578.71716  40.5%  37.3 1030s
 234622 191882  618.59989   80   57  972.61557  578.72200  40.5%  37.4 1035s
 235570 192891 infeasible   77       972.61557  578.74847  40.5%  37.4 1040s
 236841 193805  691.26793   80   50  972.61557  578.80947  40.5%  37.4 1045s
 238566 195180  701.40116  146   54  972.61557  578.82908  40.5%  37.4 1050s
 239443 195907  881.93982   88   41  972.61557  578.84854  40.5%  37.4 1055s
 240662 196905 infeasible  103       972.61557  578.90376  40.5%  37.4 1060s
 241954 198064  617.29726   53   64  972.61557  578.91899  40.5%  37.4 1065s
 243215 199202  625.72930   73   78  972.61557  578.94672  40.5%  37.4 1070s
 244125 199858  735.42236  158   56  972.61557  578.97607  40.5%  37.4 1075s
 245245 200892  678.47169   80   47  972.61557  579.00960  40.5%  37.4 1080s
 246082 201544 infeasible  121       972.61557  579.02708  40.5%  37.4 1085s
 247874 202979  658.88375   92   60  972.61557  579.03190  40.5%  37.4 1091s
H247897 202292                     962.4230001  579.03190  39.8%  37.4 1091s
 248894 203284  888.17124  198   48  962.42300  579.04260  39.8%  37.4 1095s
 250333 204407  600.99655   64   82  962.42300  579.05192  39.8%  37.3 1100s
 251394 205440  667.15437  177   57  962.42300  579.06901  39.8%  37.3 1105s
 253097 206752  610.64367   69   73  962.42300  579.13067  39.8%  37.3 1112s
 254124 207719     cutoff  168       962.42300  579.19030  39.8%  37.3 1115s
 255457 208858  680.39886   73   70  962.42300  579.24434  39.8%  37.3 1121s
H255671 208858                     962.4230000  579.24461  39.8%  37.3 1121s
 256885 210013  749.50291   66   47  962.42300  579.28806  39.8%  37.3 1125s
 257693 210783  950.26312  176   51  962.42300  579.29781  39.8%  37.3 1130s
 259624 212289  595.67956   50   52  962.42300  579.32729  39.8%  37.3 1135s
 260206 212823  818.90081   56   44  962.42300  579.33944  39.8%  37.4 1140s
 261362 213790  798.54168  102   47  962.42300  579.37797  39.8%  37.4 1145s
 262359 214779  679.13478   74   59  962.42300  579.39746  39.8%  37.4 1150s
 263731 215815  599.58401   39   64  962.42300  579.43043  39.8%  37.4 1155s
 264838 216623  890.29734   50   66  962.42300  579.44424  39.8%  37.4 1160s
 266212 218031  744.99654   92   51  962.42300  579.45410  39.8%  37.3 1165s
 267547 219047  606.97217   60   59  962.42300  579.48597  39.8%  37.4 1170s
 268747 220000  604.34209   49   72  962.42300  579.49743  39.8%  37.4 1175s
 270239 221194 infeasible   86       962.42300  579.52681  39.8%  37.4 1181s
 271508 222413  601.19384   40   74  962.42300  579.57268  39.8%  37.3 1185s
 272849 223426  780.26548   77   54  962.42300  579.59126  39.8%  37.4 1190s
 274237 224529  695.80195  130   72  962.42300  579.61652  39.8%  37.4 1195s
 275357 225566  600.23790   37   78  962.42300  579.62863  39.8%  37.3 1200s

Cutting planes:
  Learned: 11
  Gomory: 21
  Cover: 6
  Implied bound: 89
  Projected implied bound: 8
  Clique: 1
  MIR: 24
  Flow cover: 37
  Inf proof: 62
  Zero half: 10
  RLT: 27
  Relax-and-lift: 8

Explored 275620 nodes (10300812 simplex iterations) in 1200.00 seconds
Thread count was 2 (of 4 available processors)

Solution count 10: 962.423 962.423 972.616 ... 1080.85

Time limit reached
Best objective 9.624229999700e+02, best bound 5.796295403704e+02, gap 39.7739%
Discarded solution information
