
Gurobi 9.0.2 (win64) logging started Wed Jan 12 13:17:30 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 915852485
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10461 rows, 6526 columns and 43445 nonzeros
Model fingerprint: 0x8d16b538
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 9714 rows and 5835 columns
Presolve time: 0.17s
Presolved: 747 rows, 691 columns, 5044 nonzeros
Variable types: 51 continuous, 640 integer (640 binary)

Root relaxation: objective 1.100619e+03, 163 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     2 1100.61871    0   20          - 1100.61871      -     -    0s
  5022  3041 1147.51706   37   28          - 1124.98741      -   9.7    5s
 11769  7419 infeasible   83               - 1125.28821      -  10.1   10s
 17029 10838 1206.20829   62    8          - 1125.77707      -  10.4   15s
 22887 14442 infeasible   91               - 1126.30752      -  10.8   20s
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10459 rows, 6526 columns and 43051 nonzeros
Model fingerprint: 0xf7de9a75
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 4664 rows and 3094 columns
Presolve time: 0.01s

Explored 0 nodes (0 simplex iterations) in 0.02 seconds
Thread count was 1 (of 4 available processors)

Solution count 0

Model is infeasible
Best objective -, best bound -, gap -

Computing Irreducible Inconsistent Subsystem (IIS)...

      Constraints           Bounds       Runtime
     Min       Max       Min      Max
------------------------------------------------
        0    10371         0     6257         0s
        7        7        43       43         1s

IIS computed: 7 constraints, 43 bounds
IIS runtime: 0.86 seconds
Discarded solution information

Gurobi 9.0.2 (win64) logging started Wed Jan 12 16:35:20 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 238932300
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10459 rows, 6526 columns and 43051 nonzeros
Model fingerprint: 0x7748305f
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 4340 rows and 2932 columns
Presolve time: 0.00s

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 0

Model is infeasible
Best objective -, best bound -, gap -

Computing Irreducible Inconsistent Subsystem (IIS)...

      Constraints           Bounds       Runtime
     Min       Max       Min      Max
------------------------------------------------
        0    10371         0     6093         0s
        7        7        43       43         1s

IIS computed: 7 constraints, 43 bounds
IIS runtime: 0.72 seconds
Discarded solution information

Gurobi 9.0.2 (win64) logging started Wed Jan 12 17:01:22 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 199057041
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10459 rows, 6526 columns and 43051 nonzeros
Model fingerprint: 0xfee7971f
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 4985 rows and 3300 columns
Presolve time: 0.01s

Explored 0 nodes (0 simplex iterations) in 0.02 seconds
Thread count was 1 (of 4 available processors)

Solution count 0

Model is infeasible
Best objective -, best bound -, gap -

Computing Irreducible Inconsistent Subsystem (IIS)...

      Constraints           Bounds       Runtime
     Min       Max       Min      Max
------------------------------------------------
        0    10371         0     6093         0s
        0    10371         0     6093         5s
        0    10371         0     6093        11s

Gurobi 9.0.2 (win64) logging started Wed Jan 12 18:07:13 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 686336000
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10453 rows, 6526 columns and 43065 nonzeros
Model fingerprint: 0xeeeedc0f
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 8696 rows and 5094 columns
Presolve time: 0.39s
Presolved: 1757 rows, 1432 columns, 12722 nonzeros
Variable types: 55 continuous, 1377 integer (1277 binary)

Root relaxation: objective 5.711783e+02, 791 iterations, 0.03 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  571.17832    0   76          -  571.17832      -     -    0s
     0     0  571.17832    0   87          -  571.17832      -     -    0s
     0     0  571.17832    0   87          -  571.17832      -     -    0s
     0     0  571.17832    0   84          -  571.17832      -     -    1s
     0     0  571.17832    0   74          -  571.17832      -     -    1s
     0     2  571.25123    0   72          -  571.25123      -     -    2s
   746   693  652.96480  188   95          -  571.25123      -   8.4    5s
   833   752  576.35645   37   86          -  571.28868      -   8.9   10s
  1386  1116 infeasible  173               -  571.28868      -  35.1   15s
  2501  1762  625.34529   47   64          -  571.28868      -  38.6   20s
* 3011  2081             134    1889.4984161  571.28868  69.8%  39.2   23s
H 3014  2081                    1786.3904767  571.28868  68.0%  39.2   23s
* 3016  2081             138    1649.9763396  571.28868  65.4%  39.2   23s
* 3017  2080             137    1546.4257278  571.28868  63.1%  39.2   23s
  3323  2303  662.65563   63   60 1546.42573  571.28868  63.1%  39.2   25s
H 3331  2303                    1502.9854604  571.28868  62.0%  39.1   25s
H 3408  2349                    1502.9854602  571.28868  62.0%  39.3   25s
* 3601  2451              91    1467.5588113  571.28868  61.1%  39.1   26s
H 3616  2502                    1467.5588112  571.28868  61.1%  39.0   27s
H 3838  2674                    1410.0484898  571.28868  59.5%  39.0   29s
  3907  2724  629.15028   46   69 1410.04849  571.28868  59.5%  39.1   30s
H 3968  2779                    1398.1570222  571.28868  59.1%  39.6   31s
  4087  2900  673.37011   82   48 1398.15702  571.28868  59.1%  41.3   35s
H 4152  2960                    1398.1570221  571.29194  59.1%  42.1   36s
H 4498  3286                    1211.0900088  571.29584  52.8%  42.0   38s
  4647  3328  709.00237   67   71 1211.09001  571.31407  52.8%  41.5   40s
H 4853  3524                    1193.5884454  571.46952  52.1%  42.0   45s
  5463  4132  736.22846   85   34 1193.58845  576.15692  51.7%  41.8   50s
  6039  4516  732.74234   70   65 1193.58845  576.17710  51.7%  42.4   55s
  6856  5252  677.06962   89   54 1193.58845  576.25127  51.7%  42.2   61s
  7352  5871 1013.73481  125   56 1193.58845  576.40945  51.7%  41.9   66s
  8813  6846  792.18100   85   52 1193.58845  577.06795  51.7%  40.6   71s
  9440  7408  622.06399   56   68 1193.58845  577.12808  51.6%  40.6   75s
 10324  8017  617.43461   51   70 1193.58845  577.29143  51.6%  41.1   81s
 10839  8471  650.30696   65   65 1193.58845  577.36371  51.6%  41.0   85s
*11130  8663             145    1171.6510949  577.36371  50.7%  40.7   86s
 12122  9539  635.62061   41   62 1171.65109  577.58594  50.7%  40.3   90s
 13238 10458  665.41764   44   52 1171.65109  578.33246  50.6%  40.8   95s
 14542 11537  690.34315   40   53 1171.65109  579.18076  50.6%  40.8  100s
 15837 12696 1033.61649   60   61 1171.65109  579.53269  50.5%  40.9  105s
 16975 13552  619.37783   50   64 1171.65109  580.01544  50.5%  40.9  110s
 18281 14704  702.16985   55   63 1171.65109  580.50928  50.5%  40.6  115s
 19913 15895  820.01048  136   44 1171.65109  580.76340  50.4%  39.8  120s
 20924 16826  983.73413   66   34 1171.65109  581.00948  50.4%  40.1  125s
 22361 17963  629.83527   51   65 1171.65109  581.68034  50.4%  39.9  130s
*22607 18069             110    1103.9437749  581.78690  47.3%  39.9  131s
 23670 18843  617.15792   49   80 1103.94377  582.33922  47.2%  40.0  135s
 24956 19976  605.36065   32   58 1103.94377  582.88316  47.2%  39.8  140s
 26244 20948 1047.96209   76   39 1103.94377  583.20493  47.2%  39.7  145s
 27397 21990  624.02627   50   76 1103.94377  583.55260  47.1%  39.7  150s
 28849 23146  681.09803   80   69 1103.94377  583.82163  47.1%  39.5  156s
 30111 24160 infeasible  150      1103.94377  584.05281  47.1%  39.1  160s
H30292 24083                    1027.2114498  584.13958  43.1%  39.1  161s
 31117 24713  727.25226  148   53 1027.21145  584.16619  43.1%  39.0  165s
 32434 25754  626.29790   64   78 1027.21145  584.31679  43.1%  38.7  170s
H33723 26478                     983.6974690  584.42618  40.6%  38.7  174s
 33726 26649  640.22251   71   71  983.69747  584.48931  40.6%  38.7  175s
 35043 27697  620.83288   55   58  983.69747  584.65806  40.6%  38.3  180s
H35554 27997                     983.6974689  584.73013  40.6%  38.5  183s
 35673 28162  620.91744   33   70  983.69747  584.84112  40.5%  38.6  185s
 36700 29080  681.57243   68   60  983.69747  584.92803  40.5%  38.7  190s
H36973 29185                     979.2937851  585.02974  40.3%  38.8  192s
 37780 30117 infeasible   61       979.29379  585.09057  40.3%  38.6  195s
 38868 30867  753.34633  119   53  979.29379  585.21859  40.2%  38.3  200s
 39955 31862  590.76483   36   76  979.29379  585.32257  40.2%  38.5  205s
 41718 33211  615.31399   41   64  979.29379  585.50052  40.2%  38.2  210s
 42508 33898  669.49482  105   38  979.29379  585.54688  40.2%  38.4  215s
 43519 34693  709.01009   98   52  979.29379  585.64650  40.2%  38.6  220s
H43588 34693                     979.2937850  585.64650  40.2%  38.5  220s
 44360 35358  609.99671   31   69  979.29378  585.66721  40.2%  38.6  226s
 45358 36392  621.06615   50   59  979.29378  585.71187  40.2%  38.5  230s
 46483 37290  844.14368   68   43  979.29378  585.75922  40.2%  38.6  235s
 47369 37911  588.96041   28   87  979.29378  585.76747  40.2%  38.4  240s
 48704 39016  614.60988   40   77  979.29378  585.86484  40.2%  38.3  245s
 49808 39875  657.36755  101   62  979.29378  585.97398  40.2%  38.2  250s
 51282 41128  624.69865   73   72  979.29378  586.05887  40.2%  38.1  255s
 52211 41884  657.82544   54   53  979.29378  586.10242  40.2%  38.1  260s
 53481 43068  632.88969   78   63  979.29378  586.17942  40.1%  38.0  265s
 54878 44267  664.56492  102   68  979.29378  586.30854  40.1%  37.9  270s
 56123 45209  620.33834   28   83  979.29378  586.38525  40.1%  37.8  275s
 56261 45212  726.17192   96   45  979.29378  586.38525  40.1%  37.8  280s
 57422 46319  641.91058   60   53  979.29378  586.48608  40.1%  37.8  285s
 58190 47005  597.23546   29   71  979.29378  586.54435  40.1%  37.8  290s
 59556 47990  882.73116  148   32  979.29378  586.70597  40.1%  37.7  295s
 60693 48904 infeasible   34       979.29378  586.82769  40.1%  37.6  301s
 61580 49743 infeasible  186       979.29378  586.85906  40.1%  37.6  305s
 62314 50330  647.33317   75   65  979.29378  586.97430  40.1%  37.7  310s
 63385 51184  687.72251   82   41  979.29378  587.04351  40.1%  37.7  315s
 64417 52249  652.41568   59   74  979.29378  587.13851  40.0%  37.8  320s
 65693 53275 infeasible  186       979.29378  587.30315  40.0%  37.7  325s
 66700 54026  613.01852   45   59  979.29378  587.34304  40.0%  37.7  330s
 67687 54947  655.20864   85   60  979.29378  587.37643  40.0%  37.7  335s
 68403 55661  781.33385  151   56  979.29378  587.40005  40.0%  37.6  340s
 69838 56702  642.08575   42   72  979.29378  587.46784  40.0%  37.5  345s
 70868 57563  860.00647  101   35  979.29378  587.53242  40.0%  37.6  350s
 71961 58430  618.95805   58   75  979.29378  587.59728  40.0%  37.5  355s
 73125 59494  774.18930  103   52  979.29378  587.66336  40.0%  37.6  360s
 74072 60275  719.92066   75   55  979.29378  587.73185  40.0%  37.6  365s
 74549 60608  807.11522   59   38  979.29378  587.77931  40.0%  37.7  370s
 75951 61711  621.57497   48   72  979.29378  587.85276  40.0%  37.6  375s
 77257 62970  608.76406   30   63  979.29378  587.91890  40.0%  37.6  380s
 78685 64160 infeasible  166       979.29378  587.95760  40.0%  37.6  385s
 79448 65015  763.32327  105   74  979.29378  588.03098  40.0%  37.5  390s
 81093 66164  684.71980   58   55  979.29378  588.08725  39.9%  37.4  395s
 81852 67029  647.68774   87   65  979.29378  588.13640  39.9%  37.4  400s
 83977 68698  756.86474  152   43  979.29378  588.17567  39.9%  37.1  405s
H84608 68949                     970.9681536  588.17567  39.4%  37.2  408s
 84888 69438  814.12199  169   43  970.96815  588.17567  39.4%  37.1  410s
 85961 70249  894.56019  190   42  970.96815  588.19630  39.4%  37.0  415s
 87531 71660  721.92346  116   44  970.96815  588.23564  39.4%  36.9  420s
 88333 72500  659.77322   93   74  970.96815  588.28583  39.4%  36.9  425s
 89805 73604  674.61956   74   64  970.96815  588.34089  39.4%  36.8  430s
 90758 74302  795.15293   62   58  970.96815  588.42542  39.4%  36.8  435s
 91677 75159  647.61708   69   81  970.96815  588.48824  39.4%  36.8  441s
H91814 75159                     970.9681535  588.48824  39.4%  36.7  441s
 92672 76085  662.29653  102   59  970.96815  588.54234  39.4%  36.7  445s
 93828 77142  603.53311   45   68  970.96815  588.58566  39.4%  36.8  450s
 95450 78445  619.70779   33   58  970.96815  588.65997  39.4%  36.8  455s
H96584 79233                     964.9421710  588.68982  39.0%  36.8  460s
 97808 80327  683.27746  107   52  964.94217  588.73954  39.0%  36.8  465s
 99149 81533  605.58104   36   71  964.94217  588.75436  39.0%  36.8  470s
 99949 82230  708.54012  148   50  964.94217  588.76883  39.0%  36.7  475s
 101405 83459  738.29812   87   48  964.94217  588.79571  39.0%  36.8  480s
 102032 84112  838.73515  168   41  964.94217  588.82267  39.0%  36.8  485s
 103465 85164  616.83145   33   74  964.94217  588.88211  39.0%  36.7  490s
 104858 86470  863.31147  114   51  964.94217  588.94207  39.0%  36.7  495s
 105844 87424  638.44362   76   69  964.94217  588.96222  39.0%  36.6  500s
 107380 88566  636.36160   67   54  964.94217  589.02808  39.0%  36.6  506s
 108249 89280  728.49410  125   60  964.94217  589.05278  39.0%  36.6  510s
 109331 90186     cutoff  129       964.94217  589.08681  39.0%  36.5  515s
 109931 90618  639.87362   61   69  964.94217  589.10591  38.9%  36.7  520s
 111273 91734  671.87708  105   78  964.94217  589.13707  38.9%  36.6  526s
 112114 92517  909.97669   97   21  964.94217  589.16678  38.9%  36.8  530s
 113184 93305  950.74104  180   36  964.94217  589.21767  38.9%  36.8  536s
 114107 94299  683.81690   94   66  964.94217  589.24546  38.9%  36.7  540s
 115509 95508  729.18711   84   73  964.94217  589.26477  38.9%  36.8  545s
 117098 96732  758.70607  181   52  964.94217  589.30369  38.9%  36.7  550s
 118377 97755  693.50763  153   70  964.94217  589.32870  38.9%  36.7  557s
 119312 98615  595.77365   29   72  964.94217  589.34876  38.9%  36.6  560s
 120979 100093  639.28170   74   62  964.94217  589.35463  38.9%  36.6  565s
 121955 100924  675.51331   39   49  964.94217  589.37129  38.9%  36.6  570s
 122737 101534  633.90274   59   66  964.94217  589.38201  38.9%  36.5  575s
 124371 103078  918.53975  105   27  964.94217  589.44052  38.9%  36.5  580s
 125921 104304  690.54157   40   71  964.94217  589.48170  38.9%  36.4  585s
 126885 105127  638.97307   72   68  964.94217  589.50613  38.9%  36.3  590s
 128205 106198  709.75770  100   57  964.94217  589.53508  38.9%  36.3  596s
 128893 106853  695.72799  126   43  964.94217  589.55222  38.9%  36.4  600s
 130123 107933  645.86048   69   72  964.94217  589.57121  38.9%  36.4  605s
 131313 108863  855.58310   52   51  964.94217  589.58416  38.9%  36.4  610s
 132385 109704  690.52536   83   73  964.94217  589.60382  38.9%  36.5  616s
 133366 110707  605.97967   46   76  964.94217  589.64522  38.9%  36.5  620s
 134562 111541  646.89768   61   72  964.94217  589.67162  38.9%  36.6  626s
 135586 112417  866.83528  125   63  964.94217  589.68972  38.9%  36.6  630s
 136560 113272  702.90745  115   51  964.94217  589.71661  38.9%  36.6  635s
 137445 113978  680.56241  104   70  964.94217  589.72747  38.9%  36.6  640s
 138760 115161  599.54825   36   79  964.94217  589.75422  38.9%  36.5  645s
 140142 116459  911.09403  182   37  964.94217  589.77484  38.9%  36.5  650s
 141347 117473  632.76550   59   74  964.94217  589.80205  38.9%  36.5  655s
 142565 118445  590.88499   39   86  964.94217  589.82241  38.9%  36.5  660s
 143069 118643  893.18537  158   49  964.94217  589.82483  38.9%  36.4  665s
 144398 119985  681.98260   97   59  964.94217  589.84104  38.9%  36.4  670s
 145737 120901  596.44164   29   75  964.94217  589.85653  38.9%  36.4  676s
 146686 121909  756.00907   69   61  964.94217  589.87555  38.9%  36.4  680s
 147299 122375  701.17822  119   62  964.94217  589.88429  38.9%  36.4  685s
 148902 123893  675.53553  108   73  964.94217  589.90833  38.9%  36.4  690s
 150437 125134  910.07348   48   46  964.94217  589.92625  38.9%  36.3  695s
 151929 126237  616.86088   38   65  964.94217  589.96408  38.9%  36.3  700s
 153010 127394  901.68438  125   51  964.94217  590.02912  38.9%  36.3  705s
 154307 128474  668.61985  136   59  964.94217  590.04871  38.9%  36.2  710s
 154802 128870  725.49386  120   59  964.94217  590.07614  38.8%  36.2  715s
 156197 130121  681.77992  102   61  964.94217  590.12628  38.8%  36.3  720s
 157727 131205  690.05292   73   34  964.94217  590.17311  38.8%  36.3  726s
 158645 132214  817.92749  172   47  964.94217  590.19583  38.8%  36.3  730s
 159914 133159  757.87833   85   61  964.94217  590.21342  38.8%  36.2  735s
 161013 134172  782.99834  172   58  964.94217  590.23987  38.8%  36.2  740s
 162619 135437  657.79653   59   50  964.94217  590.27048  38.8%  36.2  745s
 163844 136477  651.22065   57   63  964.94217  590.28564  38.8%  36.3  750s
 165158 137612  827.93525  143   49  964.94217  590.32574  38.8%  36.3  755s
 166324 138650  836.44107  110   50  964.94217  590.33404  38.8%  36.2  761s
 167471 139698     cutoff  218       964.94217  590.35535  38.8%  36.2  765s
 168760 140874  680.79538  110   59  964.94217  590.36924  38.8%  36.2  770s
 169621 141549  850.20026   67   48  964.94217  590.38479  38.8%  36.2  775s
 171328 143122  680.38920   92   74  964.94217  590.41552  38.8%  36.1  780s
 172889 144270  603.96100   32   74  964.94217  590.42294  38.8%  36.1  786s
 173912 145377  724.71626  155   55  964.94217  590.42650  38.8%  36.1  790s
 175268 146488  686.09880   50   64  964.94217  590.45669  38.8%  36.1  795s
 176400 147452  692.34422   40   85  964.94217  590.46520  38.8%  36.1  800s
 177639 148434  746.85969   89   54  964.94217  590.47781  38.8%  36.1  805s
 178553 149331  778.29036  145   51  964.94217  590.49514  38.8%  36.1  810s
 179606 150152  732.99973  103   65  964.94217  590.50628  38.8%  36.1  815s
 181263 151734  680.33750   91   47  964.94217  590.51326  38.8%  36.0  820s
 182256 152436  926.35705  178   48  964.94217  590.51790  38.8%  36.0  825s
 183450 153521  745.44820  127   33  964.94217  590.53788  38.8%  36.1  831s
H184354 154001                     959.5840353  590.54983  38.5%  36.0  833s
 184640 154319  922.47647   71   41  959.58404  590.55611  38.5%  36.0  835s
H185435 154867                     959.5840352  590.56858  38.5%  36.0  838s
 186085 155565  695.56589  151   54  959.58404  590.57875  38.5%  36.0  840s
H186601 152814                     909.4497823  590.58100  35.1%  36.0  843s
 186834 153171  656.85172   32   77  909.44978  590.58774  35.1%  36.0  845s
 188846 154759  704.61115  149   52  909.44978  590.60656  35.1%  35.9  850s
 190286 156018  646.89432   87   70  909.44978  590.63075  35.1%  35.9  855s
 191516 157004  764.06156   60   72  909.44978  590.64171  35.1%  35.9  860s
 193138 158317  600.28328   34   70  909.44978  590.66165  35.1%  35.9  865s
 194336 159421  608.44884   51   79  909.44978  590.67091  35.1%  35.9  870s
 196023 160881  643.50531   78   73  909.44978  590.69861  35.0%  35.9  875s
 197500 162092  594.56319   33   77  909.44978  590.72045  35.0%  35.9  880s
 199061 163455  613.00914   46   54  909.44978  590.74536  35.0%  35.9  885s
 199499 164050  608.74578   52   82  909.44978  590.75419  35.0%  35.9  890s
 201239 165382  662.68642   72   72  909.44978  590.77755  35.0%  35.9  895s
 202767 166775  613.45923   71   96  909.44978  590.81008  35.0%  35.9  900s
 204043 167788  725.83680  111   49  909.44978  590.82036  35.0%  35.9  905s
 205406 169062 infeasible  152       909.44978  590.83167  35.0%  36.0  910s
 207091 170529  792.24188   93   77  909.44978  590.85546  35.0%  35.9  915s
 208724 171801  624.97297   41   59  909.44978  590.87632  35.0%  35.9  920s
 209917 173004  629.98958   55   79  909.44978  590.88964  35.0%  35.9  925s
 211725 174509  649.83294   71   60  909.44978  590.91554  35.0%  35.9  930s
 213225 175709  704.92254  169   60  909.44978  590.93646  35.0%  35.9  935s
 214467 176766 infeasible   35       909.44978  590.96559  35.0%  35.9  940s
 215991 178003  710.57579   71   39  909.44978  590.98805  35.0%  36.0  945s
 217448 179329  658.94915   60   58  909.44978  591.00692  35.0%  36.0  950s
 218860 180528  680.53455  125   55  909.44978  591.01743  35.0%  36.0  955s
 220770 182201  903.22033  159   38  909.44978  591.04935  35.0%  36.0  960s
 221913 183163  676.26864  122   65  909.44978  591.07264  35.0%  36.0  965s
 223657 184677  779.28985   95   59  909.44978  591.07802  35.0%  36.0  970s
 225441 186309  673.77303   87   64  909.44978  591.09975  35.0%  35.9  975s
 227228 187738  605.87012   31   73  909.44978  591.12231  35.0%  35.9  980s
 228550 188861  591.58809   32   71  909.44978  591.13919  35.0%  36.0  985s
 230272 190251  899.50406  165   23  909.44978  591.16383  35.0%  35.9  990s
 231841 191577  763.53912  196   58  909.44978  591.17588  35.0%  35.9  995s
 233390 192743  850.33985  165   66  909.44978  591.19892  35.0%  35.9 1000s
 235230 194352  607.78754   51   71  909.44978  591.22260  35.0%  35.9 1005s
 237049 196007  875.15362  184   46  909.44978  591.24344  35.0%  35.9 1010s
 238864 197524  820.80956  117   36  909.44978  591.27274  35.0%  35.9 1015s
 240545 198939  815.07816  168   47  909.44978  591.28469  35.0%  35.8 1020s
 242311 200521  772.08375  208   55  909.44978  591.30248  35.0%  35.8 1025s
 243863 201878  763.17037  198   59  909.44978  591.31759  35.0%  35.8 1030s
 245242 202929  710.09898   43   66  909.44978  591.32926  35.0%  35.8 1035s
 246957 204583  739.53982  167   58  909.44978  591.34503  35.0%  35.7 1040s
 248541 205878  699.48939  111   70  909.44978  591.36271  35.0%  35.7 1045s
 250169 207207  689.19329  132   50  909.44978  591.37855  35.0%  35.7 1050s
 251566 208408  891.53773  117   53  909.44978  591.39765  35.0%  35.8 1055s
 253055 209779  594.32300   32   69  909.44978  591.40843  35.0%  35.8 1060s
 254921 211258  816.47678   86   62  909.44978  591.42378  35.0%  35.7 1065s
 256447 212513  713.34325   67   52  909.44978  591.43607  35.0%  35.8 1070s
 257910 213843  619.94546   44   72  909.44978  591.45253  35.0%  35.8 1075s
 259460 215070  733.56553   62   65  909.44978  591.47217  35.0%  35.8 1080s
 260629 216232  594.63629   32   76  909.44978  591.48192  35.0%  35.8 1085s
 262008 217345  807.27669  147   61  909.44978  591.49997  35.0%  35.9 1090s
 263345 218415  733.72796  178   55  909.44978  591.50809  35.0%  35.9 1095s
 265000 219942  795.43452  166   56  909.44978  591.53148  35.0%  35.9 1100s
 266406 221012  600.37008   32   60  909.44978  591.54060  35.0%  35.9 1105s
 268018 222530  596.38482   39   78  909.44978  591.54807  35.0%  35.9 1110s
 269687 223919  626.01848   43   68  909.44978  591.55705  35.0%  35.9 1115s
 271563 225462  633.35861   54   84  909.44978  591.57374  35.0%  35.9 1120s
 272792 226582  716.25509   95   62  909.44978  591.59170  35.0%  35.8 1125s
 274124 227654  619.93481   45   84  909.44978  591.60936  34.9%  35.9 1130s
 275404 228789  810.43175  276   49  909.44978  591.61803  34.9%  35.9 1135s
 277242 230270  821.30957   59   47  909.44978  591.63616  34.9%  35.9 1140s
 278891 231697 infeasible  134       909.44978  591.65889  34.9%  35.9 1145s
